source_root	source	destination	sha256
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/slime/jelly.png	textures/entity/slime/jelly.png	bcb599bff15518029165ded4677207447231e96eb08353912d66050f3f6604ec
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/slime/magmacube.png	textures/entity/slime/magmacube.png	a45640114edf6384b6b9e395b8ef57d7e1293ba7a54312f5b07c4ec3a69d689e
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/slime/ooze.png	textures/entity/slime/ooze.png	de12606bc175bf85c5a0af429b405c0f286b9146d5e3d8d77bca1264adf04e6f
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/slime/pudding.png	textures/entity/slime/pudding.png	eb3a846abd9be2321aa45af2b8778c85d16d7f9cbe9b90d8f55cac5bcb5be7a5
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/slime/slime.png	textures/entity/slime/slime.png	c724fc4eb07da3e2e10cc4b269d554bfb19271a560e2dbd4b74f71fae050f955
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/spider/black_widow.png	textures/entity/spider/black_widow.png	8d86703d99a063bfe43b2dd71df8752053340b178136bcc7e7f81fa0bb7096fb
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/spider/cave_spider.png	textures/entity/spider/cave_spider.png	02386867edcf8af7d4a205360800991ab6be475dc4c80752c9145efb2699a8ac
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/spider/demon_spider.png	textures/entity/spider/demon_spider.png	e004ce3dad49ae15477a50435119a857bc65a7f989f46e8284dce61fa6e81f52
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/spider/phase_spider.png	textures/entity/spider/phase_spider.png	83ffc5a6885611dd2cff28ed89fc8b678c83f3914872e40b9685e426edf6f2fa
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/spider/spider.png	textures/entity/spider/spider.png	12771d3524ad137812b2a94d52b6943401c5e0a942baa6946e783e822c46c554
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/spider/wood_spider.png	textures/entity/spider/wood_spider.png	d5285130cb0ab6d83f51c94f036f891fd15e2885311888761714cd983a82dcc5
derived	mite/entity/wight.png+expand64x64	textures/entity/wight.png	c04549ad117d8068c5fb15625ee9e80ecdac94077657b01de8d1590159ecd34d
derived	mite/entity/wight.png+baby_uv	textures/entity/wight_baby.png	2ea3920a1c0032710f8f9e2c5852eeae897979dc04840a05bcab8c5123c12c12
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/zombie/revenant.png	textures/entity/zombie/revenant.png	84f0696eed9112938903f41af22728f55c5808c45e2f7a275ecc0b63fb18ee69
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/entity/zombie/revenant_baby.png	textures/entity/zombie/revenant_baby.png	f0324792b26b94efc35fb846e4b3402b13caa41fb9ca39c0b1eb0d9d8083a92a
resource-pack	entity/zombie/zombie_villager.png	textures/entity/zombie/zombie_villager.png	8f295f6799c5372873b6f901d93d180ccb2d87de3e05314b5a60fbf57d49e48c
resource-pack	entity/zombie_pigman.png	textures/entity/zombie_pigman.png	d745f7ced8da24f67f2977f323f6d2241f9cf87086fd6827ad784dde6db81f94
derived	mite/entity/zombie_pigman.png+baby_uv	textures/entity/zombie_pigman_baby.png	cca9ea7bcf48ea2a13fd0c5ddf7f41ad2333361a705ef1605c4143ee9a9cc711
resource-pack	items/arrows/adamantium_arrow.png	textures/item/adamantium_arrow.png	e121003ebce5feb7b0096d13a3b800718e1dc60e2d481c0c3954ecdfb8591852
resource-pack	items/tools/adamantium_axe.png	textures/item/adamantium_axe.png	32e421f3c5934c10b70ddcdca7fbf82312f360101e9a0ffe7036f2893baaaa07
resource-pack	items/tools/adamantium_battle_axe.png	textures/item/adamantium_battle_axe.png	939022c9b684181f78f36c9322ab0a144125a8b52995aeaadc1659d3e1173bfa
resource-pack	items/armor/adamantium_boots.png	textures/item/adamantium_boots.png	13cb2d0cb8882a8621fa3bc7cbee65ea83d8dc90e0b4ae6438d9e0787906fd2b
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/adamantium_chain.png	textures/item/adamantium_chain.png	01b634ea35578564abf5f6b6191a9703f71da4a279af76bff40e9cd11489f027
resource-pack	items/armor/adamantium_chainmail_boots.png	textures/item/adamantium_chainmail_boots.png	b061ad00f226a7c25cb05be5617b005fc9c2bbba7523baa168e8354a53a0e6f8
resource-pack	items/armor/adamantium_chainmail_chestplate.png	textures/item/adamantium_chainmail_chestplate.png	cac70138361fdbfd92ed2f00ba0902ff8218ea25ed1a14ddb1d4aa18e1dafe23
resource-pack	items/armor/adamantium_chainmail_helmet.png	textures/item/adamantium_chainmail_helmet.png	a5d80d3c49f0caba83087fbf6744e7cfa912d531aac9d11af8b26fc4ca9eaba3
resource-pack	items/armor/adamantium_chainmail_leggings.png	textures/item/adamantium_chainmail_leggings.png	851229ca8461ff5bf8ec796b34ba3d576db4be1ac6eecce677b57ef782f6f3a0
resource-pack	items/armor/adamantium_chestplate.png	textures/item/adamantium_chestplate.png	3f71c7e3225f4cf5905a2d445c17aaec9094e118d1f31b0a8c9f94c06ba52733
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/adamantium_coin.png	textures/item/adamantium_coin.png	6956ecb3dd1b0b34f5235311536639bab549edf3dbf2091875939ef2e58f2501
resource-pack	items/tools/adamantium_dagger.png	textures/item/adamantium_dagger.png	71ed6c93261d082e0bb22d52e137561ac9829b08946ba9c1420ade15b5bfa19e
resource-pack	items/fishing_rods/adamantium_uncast.png	textures/item/adamantium_fishing_rod.png	c326fd30afc595f7013d1e781ad2cdb642716b8b9e696205cc91686a46cbc6af
resource-pack	items/tools/adamantium_hatchet.png	textures/item/adamantium_hatchet.png	6e8c257e775f66d85a6202f3920561825495e0e07deddcfedacb36dac5645287
resource-pack	items/armor/adamantium_helmet.png	textures/item/adamantium_helmet.png	edff0e2a8f5e712aab6ef423b34f8343e258bb7dc6e9cb7170b0d2451e19d220
resource-pack	items/tools/adamantium_hoe.png	textures/item/adamantium_hoe.png	136465ea5476ea4b55169c41f6373a6158dd76748afbd7863219467d3d74f80e
resource-pack	items/armor/horse/adamantium.png	textures/item/adamantium_horse_armor.png	eb36b1b39be7f3ce5537abe00ca87471e580b3be460e1caf467642932d3dc39e
resource-pack	items/ingots/adamantium.png	textures/item/adamantium_ingot.png	b2e1de3cc4473044bb8b58eb30d342f4316ec25099edafd859e09f7617a7abdf
resource-pack	items/armor/adamantium_leggings.png	textures/item/adamantium_leggings.png	5a6d9ce5cdb62a7666849de656d5f9900d4db5840660b9f48d9c41ba17c037ce
resource-pack	items/tools/adamantium_mattock.png	textures/item/adamantium_mattock.png	f838156dde5cb9f790ff34b568056197f5954fd7e25e4af3d65ab81de9bd1c29
resource-pack	items/nuggets/adamantium.png	textures/item/adamantium_nugget.png	a5ee929c3f9a48326b205ebf731036b820c6b2ee19a46d3083af4209bb724341
resource-pack	items/tools/adamantium_pickaxe.png	textures/item/adamantium_pickaxe.png	057b04c57f96ef248d904ad3f4a88986ce3c16319972ab541c995fd81190cf40
resource-pack	items/tools/adamantium_scythe.png	textures/item/adamantium_scythe.png	10300c5db2d431a90dc8ddaa2948235bb4c2591a16c6bee83546ccb6148b8562
resource-pack	items/tools/adamantium_shears.png	textures/item/adamantium_shears.png	2d068d364bc48f4703eb2abf493c942b33aa268daa531f447660ea0e2f50697c
resource-pack	items/tools/adamantium_shovel.png	textures/item/adamantium_shovel.png	12a3d1122d774855d28f78ba1baa4029e6a0fcc9c970712bfe4ae717534d5ae7
resource-pack	items/tools/adamantium_sword.png	textures/item/adamantium_sword.png	9da11a11d13420806ae9aca45cc8e7be51381ef40591ede6d437c6aca920b57d
resource-pack	items/tools/adamantium_war_hammer.png	textures/item/adamantium_war_hammer.png	e68c1a00c573af435e142391298433287c511ec8feb2be4605480858a312cfae
derived	item/spawn_egg/spawn_egg_ancient_bone_lord.png	textures/item/ancient_bone_lord_spawn_egg.png	714c0df00bf7b898bddbd2662edcd0f144134c68e4e71ca8fc2358236ac2f7e4
derived	item/spawn_egg/spawn_egg_ancient_bone_lord.png	textures/item/longdead_guardian_spawn_egg.png	714c0df00bf7b898bddbd2662edcd0f144134c68e4e71ca8fc2358236ac2f7e4
resource-pack	items/arrows/ancient_metal_arrow.png	textures/item/ancient_metal_arrow.png	1b97124b4f8a0a4e5053e08a19188b64784d24e54624cb9c89bbbc70209a2a24
resource-pack	items/tools/ancient_metal_axe.png	textures/item/ancient_metal_axe.png	d6dcdf2e2326b6faadcc3045fa8bea68008aed04d8ce0fc7aff8c772fc052af2
resource-pack	items/tools/ancient_metal_battle_axe.png	textures/item/ancient_metal_battle_axe.png	d1aa5401350c041bde14f2b4a3bfaa849f605ffbbdbfe757ccd612004eaff363
resource-pack	items/armor/ancient_metal_boots.png	textures/item/ancient_metal_boots.png	307749b2a392b05616083e586354f5d3f9c2885cec9c873eff62075caa3bb5d4
resource-pack	items/bows/ancient_metal/standby.png	textures/item/ancient_metal_bow.png	abe106c572b279d620b1334b08753137e75b18f78d2f1f36e209570bfefd6869
resource-pack	items/bows/ancient_metal/adamantium_arrow_0.png	textures/item/ancient_metal_bow/adamantium_0.png	836f6bd39c49c6c260bfa0cb99b6648f055aa8e6876c61688c28ef2b9748ed62
resource-pack	items/bows/ancient_metal/adamantium_arrow_1.png	textures/item/ancient_metal_bow/adamantium_1.png	ebad3698a8ce749d7794ab855c2c34b38f0bcd7ab01c6470b5ba0f99f888ca79
resource-pack	items/bows/ancient_metal/adamantium_arrow_2.png	textures/item/ancient_metal_bow/adamantium_2.png	39bfd31b6e772de516fbc741ff32373732665a3586352f0ead1b4757d225da4a
resource-pack	items/bows/ancient_metal/ancient_metal_arrow_0.png	textures/item/ancient_metal_bow/ancient_metal_0.png	67b302299d6725695a2877d7cea26115466dbf6b00fad9c57687432b45eeebd0
resource-pack	items/bows/ancient_metal/ancient_metal_arrow_1.png	textures/item/ancient_metal_bow/ancient_metal_1.png	d8577eff141e5586792d287a916b27b000a31dfed7da8d6e273bda9ffaa96e0c
resource-pack	items/bows/ancient_metal/ancient_metal_arrow_2.png	textures/item/ancient_metal_bow/ancient_metal_2.png	1b0eae0ad8f3ada829bdb972b35e187e85e47187d4982b48e747197dd3d152a1
resource-pack	items/bows/ancient_metal/copper_arrow_0.png	textures/item/ancient_metal_bow/copper_0.png	bfaa60c41d9cbe5e5ed21bbdeba7741a65b6343d093a8c3418499089aa5a4254
resource-pack	items/bows/ancient_metal/copper_arrow_1.png	textures/item/ancient_metal_bow/copper_1.png	718cf773fbca78a801caf433d53aeb6ef3258648914523110fb6b335a65c8511
resource-pack	items/bows/ancient_metal/copper_arrow_2.png	textures/item/ancient_metal_bow/copper_2.png	7067fcf5c93447376414f057060254d2a520996754c237faf52eafebc59c6308
resource-pack	items/bows/ancient_metal/flint_arrow_0.png	textures/item/ancient_metal_bow/flint_0.png	814b32f4903430f53e995de7c44ff985f82daaf645964e142f41f9aede5424a6
resource-pack	items/bows/ancient_metal/flint_arrow_1.png	textures/item/ancient_metal_bow/flint_1.png	972123b3dcf3c36e268b2aadc276972cf70b517725a06497b675f31ff80f57df
resource-pack	items/bows/ancient_metal/flint_arrow_2.png	textures/item/ancient_metal_bow/flint_2.png	f1033ff0e50d23da93764a398dd8122e17235c125c5483febc12efe744937cb6
resource-pack	items/bows/ancient_metal/gold_arrow_0.png	textures/item/ancient_metal_bow/gold_0.png	d3aeaee77941b42d7bfb52473960e3a4fe35ec82f20dd97d9fbbd0f2052f1803
resource-pack	items/bows/ancient_metal/gold_arrow_1.png	textures/item/ancient_metal_bow/gold_1.png	59a1118c6438d44fbf83f798d51c1752913d3dce5a2475bb3e2495b60f109a7f
resource-pack	items/bows/ancient_metal/gold_arrow_2.png	textures/item/ancient_metal_bow/gold_2.png	3d4b3c348c23fd0aff2252069a64b3afcee73dd63748c5b14caad7b21b35ab2a
resource-pack	items/bows/ancient_metal/iron_arrow_0.png	textures/item/ancient_metal_bow/iron_0.png	159c9f7aef7b70a3bbc5dcb35d17c2c4669a4f0c69b25d22b0b1d36b12c74b13
resource-pack	items/bows/ancient_metal/iron_arrow_1.png	textures/item/ancient_metal_bow/iron_1.png	b17f8904d7c486d625b630af4a44147eec2db97aa57027d62eb0582c340501a0
resource-pack	items/bows/ancient_metal/iron_arrow_2.png	textures/item/ancient_metal_bow/iron_2.png	cba6affecbe02e99ed17e089c5420feee394887197752f90311cde0d549f91af
resource-pack	items/bows/ancient_metal/mithril_arrow_0.png	textures/item/ancient_metal_bow/mithril_0.png	3463b0a470f0290751168071677d0c0490e4596f3e7c6bd53bcaae7a2119d5b0
resource-pack	items/bows/ancient_metal/mithril_arrow_1.png	textures/item/ancient_metal_bow/mithril_1.png	35608f0ed85897323e398819f45a95164fafa60e0d3f3169917dca708c2a21d7
resource-pack	items/bows/ancient_metal/mithril_arrow_2.png	textures/item/ancient_metal_bow/mithril_2.png	61547788620f6d1566446cdf0b85fe5e45766c095f80843601853348d35c5b6d
resource-pack	items/bows/ancient_metal/obsidian_arrow_0.png	textures/item/ancient_metal_bow/obsidian_0.png	c35385cde3905f052a241560b2068e9fdc1ba7eb792ddc16c92e979c5c7bc9ff
resource-pack	items/bows/ancient_metal/obsidian_arrow_1.png	textures/item/ancient_metal_bow/obsidian_1.png	37ed204853849330b0d2141869feef8661631c7cc04d29d541a7cb496625bc89
resource-pack	items/bows/ancient_metal/obsidian_arrow_2.png	textures/item/ancient_metal_bow/obsidian_2.png	3396c0e0874c61ea992ccbf36d8639b6d78a6b3feaa6743a7c6764d99b92a89c
resource-pack	items/bows/ancient_metal/rusted_iron_arrow_0.png	textures/item/ancient_metal_bow/rusted_iron_0.png	68ee435af8243f1f9562a53abd9861691fd263049e50e1c7b81a5b9d7e3ffebb
resource-pack	items/bows/ancient_metal/rusted_iron_arrow_1.png	textures/item/ancient_metal_bow/rusted_iron_1.png	619ff3cb4cb17dd86ff9d1fb3b83c925cbf513ed55cbb85c5379f81940bb1191
resource-pack	items/bows/ancient_metal/rusted_iron_arrow_2.png	textures/item/ancient_metal_bow/rusted_iron_2.png	c5e808f9f7574b196b10a8a0c01f106497aeec40a6fe2dadbb643e8e8f6a0f2d
resource-pack	items/bows/ancient_metal/silver_arrow_0.png	textures/item/ancient_metal_bow/silver_0.png	171b70b727d2d8e03388c61b8239be48301e22584bb834e98a614f37bd6a76c0
resource-pack	items/bows/ancient_metal/silver_arrow_1.png	textures/item/ancient_metal_bow/silver_1.png	d58a3623277ebb67ecc500df81c46bb1e51301e73682e82f22f20f26bcd1789f
resource-pack	items/bows/ancient_metal/silver_arrow_2.png	textures/item/ancient_metal_bow/silver_2.png	9c87ff80061ea93cdc38f0fd239bc02ba51f203b4ebec50421e0c3e995678882
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/ancient_metal_chain.png	textures/item/ancient_metal_chain.png	2ef908972d58504812db7e52545b4b2f1dbd718e0b47973207c73cec8524fc0f
resource-pack	items/armor/ancient_metal_chainmail_boots.png	textures/item/ancient_metal_chainmail_boots.png	894c35c4b8e27b5c5f9e4c52ab5d39a9dc862403f480009eca12061b6f897c30
resource-pack	items/armor/ancient_metal_chainmail_chestplate.png	textures/item/ancient_metal_chainmail_chestplate.png	0712cad2955ed9aeb3409696c2b993268f490aa92bca9b346fcffb91c02b04ba
resource-pack	items/armor/ancient_metal_chainmail_helmet.png	textures/item/ancient_metal_chainmail_helmet.png	b0fb70f69602109ed7540b87920328b09e03e3ea08fb8aec25483f958fae21f9
resource-pack	items/armor/ancient_metal_chainmail_leggings.png	textures/item/ancient_metal_chainmail_leggings.png	3e8c7676f9bfe5f9cb6aabfab94f08ad09bc0e1e7c05bed304a9077508d36882
resource-pack	items/armor/ancient_metal_chestplate.png	textures/item/ancient_metal_chestplate.png	78312036e96c90ed28875e45b0a46e35d991411b75a800c395709cc200a10f2a
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/ancient_metal_coin.png	textures/item/ancient_metal_coin.png	8f8f9e3fcbf83f4147c08fc76ae2a381a04b393bce6f19615a0d692aa615710e
resource-pack	items/tools/ancient_metal_dagger.png	textures/item/ancient_metal_dagger.png	0f369eaa3754060d0bbb51e74a441eb31240d1456296afd919c9deddf4001e04
resource-pack	items/fishing_rods/ancient_metal_uncast.png	textures/item/ancient_metal_fishing_rod.png	0335c9e5e8b9e12891ac101a36597fcb2a760e8a5717c0ce46ab769f85430273
resource-pack	items/tools/ancient_metal_hatchet.png	textures/item/ancient_metal_hatchet.png	e5415b0cf4b87b0f08c6bb4a444b86ba3e8f55b19604e1263836b1cbc2b47796
resource-pack	items/armor/ancient_metal_helmet.png	textures/item/ancient_metal_helmet.png	f96c2aeca393cdcf4b8bac08458765118f41788bdbdcbc831d209de0220d500a
resource-pack	items/tools/ancient_metal_hoe.png	textures/item/ancient_metal_hoe.png	628b7fac61176ec1b92e94313f29af30e29228de79f7ad9aa233a836b1d7ee64
resource-pack	items/armor/horse/ancient_metal.png	textures/item/ancient_metal_horse_armor.png	5a07eb19de0988d585c55281871a0ac75c342a1b84598af7aec8d8dcaa57d425
resource-pack	items/ingots/ancient_metal.png	textures/item/ancient_metal_ingot.png	9c7244ca3a538460b20de71882d8c33371f8007cae6a463e49e3687001f981c8
resource-pack	items/armor/ancient_metal_leggings.png	textures/item/ancient_metal_leggings.png	2713ae8eaf33023b98f5687fc88bf027075b0131ef3c064ae7fede7f9cee3941
resource-pack	items/tools/ancient_metal_mattock.png	textures/item/ancient_metal_mattock.png	2639f794a49dc8c9200ce1e06ef6b564151589339a3a9b44ae5d681729ee0972
resource-pack	items/nuggets/ancient_metal.png	textures/item/ancient_metal_nugget.png	ba92521cef2a1bfdaf1b1643d7f20cd11da2366c5c93b70931bcff01dd36f289
resource-pack	items/tools/ancient_metal_pickaxe.png	textures/item/ancient_metal_pickaxe.png	b2fdc796311cf9c690aa046c535d40f278efd8ed3f682d6998ceab1f09fcdbf1
resource-pack	items/tools/ancient_metal_scythe.png	textures/item/ancient_metal_scythe.png	fd5f93fdab5ba021934bff51633a4c6e479116c25645375e2a9903fcefa6cafb
resource-pack	items/tools/ancient_metal_shears.png	textures/item/ancient_metal_shears.png	e217f414a24ee256a933310714d4345875e69a900e22ccb41d80f78bd5a1f46c
resource-pack	items/tools/ancient_metal_shovel.png	textures/item/ancient_metal_shovel.png	085fb9b9bcda7d879acedddaec9d1111eb6b09cfed6b5630e4b21fbcd2164fc9
resource-pack	items/tools/ancient_metal_sword.png	textures/item/ancient_metal_sword.png	3cd6b03cbb2350f5b8a9276748b862d9991dbe647276c7897937f2a06680ce9b
resource-pack	items/tools/ancient_metal_war_hammer.png	textures/item/ancient_metal_war_hammer.png	6620b25e78252fe9a6f6a46a20824a3633bd88fbce4ebd72686f07760a50a140
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/axolotl_adamantium_bucket.png	textures/item/axolotl_adamantium_bucket.png	c29a92599f18bed34ba46926d0e25c68419f9fcae710d6777cdbb1e9698b9c7d
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/axolotl_ancient_metal_bucket.png	textures/item/axolotl_ancient_metal_bucket.png	2dd94f109477a236eb91e1ee2ecc50f62dadffc0183225404973d8fc6dc83a86
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/axolotl_copper_bucket.png	textures/item/axolotl_copper_bucket.png	536e04c570ce3309575d39471568adcfc19447409558603fe1cbcba3c27ef3b7
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/axolotl_gold_bucket.png	textures/item/axolotl_gold_bucket.png	3e93bab1e3b4095b84f4e7db30b66ec3ac73ab2dc0c2ebc79ff7dc9709cf863f
derived	owner-provided:/Users/inxups/Documents/resource/axolotl_iron_bucket.png	textures/item/axolotl_iron_bucket.png	b7ae5eada4a61b7304e10f2d31421405c86e6d844ef9f9ba03a8c627a588cc39
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/axolotl_mithril_bucket.png	textures/item/axolotl_mithril_bucket.png	d97272e06f8a2bd0297718b7b37b67823f61bda479f1ddc2e7458ea257461022
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/axolotl_silver_bucket.png	textures/item/axolotl_silver_bucket.png	84766d57e65a906d3ac36a7e6c49abc76fc56b3e622c40152ff68b490c71251b
resource-pack	items/food/banana.png	textures/item/banana.png	f365c6bb99918e527a7f03637144922543257b3c41c29b92eb44ad012bd2e320
resource-pack	items/bowls/beef_stew.png	textures/item/beef_stew.png	0dc745d8caff67250a152e770d41c38b7a348b0a577505a10f4066674edd6434
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/black_widow_spider_spawn_egg.png	textures/item/black_widow_spider_spawn_egg.png	2c8f7a9c35fb65a1a110f9e14889769810f46f8e1f4083ba4a1cfd8f7f9beff5
derived	item/spawn_egg/spawn_egg_blob.png	textures/item/blob_spawn_egg.png	4dc66df7e56dbd5514ef5a2d08f67e09f8bf9eeee50f62b98d92d5dd27662de6
resource-pack	items/food/blueberries.png	textures/item/blueberries.png	b3134ab9851f04f5c1b5a460ec2ada966f0e9007bdbc8d51c1911102a412faf9
resource-pack	items/bowls/porridge.png	textures/item/blueberry_porridge.png	09371505efba7b3913ae1edd8a20f34f3e8eff0e106aeda3f1173cecaef485ca
derived	item/spawn_egg/spawn_egg_bone_lord.png	textures/item/bone_lord_spawn_egg.png	72c13d048038e8844731f8d3c062a813b3324fae4aa97171b2bd3f7c27e23b24
resource-pack	items/bowls/cereal.png	textures/item/cereal_porridge.png	f31e49d69ff571174c5697b5eeef5e4c2519e186d3da174218ff939159e27b8c
resource-pack	items/food/cheese.png	textures/item/cheese.png	1e2c2f2c8c11dcd1c91643fcb27c167fccfee62a18ba9c9a0d3d2957059dbe8a
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/chicken_soup.png	textures/item/chicken_soup.png	e14d22465b2ca21780486defb577e21b52b8280e5de94d70279aad1d8ba62bf5
resource-pack	items/food/chocolate.png	textures/item/chocolate.png	f08a81c9afc5a1f1914bc0583804565ffc76ce47814152605317325130703961
derived	item/spawn_egg/spawn_egg_earth_element_clay.png	textures/item/clay_golem_spawn_egg.png	187c4310e89a0d7e6a35059af8fc29919c4a15be79a96db19ed5af4ac70ad0d7
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/cod_adamantium_bucket.png	textures/item/cod_adamantium_bucket.png	5f57f7ed3fd676d1d49ff7679bcd81a414d0a22a8ad44c205b849b9087f5dbc1
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/cod_ancient_metal_bucket.png	textures/item/cod_ancient_metal_bucket.png	019d786d3c24fe8bb7a5602a64bee9b626dbf9f25d8affc7a0aee4ec669d4345
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/cod_copper_bucket.png	textures/item/cod_copper_bucket.png	386cf53c7a0c21b6fed56721a92120803cd72f634ffa32a89ba1351684b6fa33
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/cod_gold_bucket.png	textures/item/cod_gold_bucket.png	0a0018fbfff741480e604fd5e555456919144f665a4b30c6e7228cfd37726d51
derived	owner-provided:/Users/inxups/Documents/resource/cod_iron_bucket.png	textures/item/cod_iron_bucket.png	60a9756845d96feae0fffa668046c2bbdb3400bb140c7ab138c3178435b80800
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/cod_mithril_bucket.png	textures/item/cod_mithril_bucket.png	3ed2f47d44bf695cc5a0c3566bf6ea4147c92147946c6e80bf1db5892be5724f
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/cod_silver_bucket.png	textures/item/cod_silver_bucket.png	5f1ccecadf38c0e13dec74e091ff4e39b64882da6d5843bdcd2737a79b016fb0
resource-pack	items/food/worm_cooked.png	textures/item/cooked_worm.png	a9b37ffec820916ce945d034b2bbdad8b1474a384fd23a52dbaaafaaefaf76bb
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_arrow.png	textures/item/copper_arrow.png	1bc8d1067c25144c46742aaa8a2b9cbc65dace9914dcafa0ef04bff77f40781b
derived	minecraft:textures/item/copper_axe.png	textures/item/copper_axe.png	8c699e57325bb3b8d1c0b184af9a71978a6dfec5abcd3290603dc779c70542f3
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_battle_axe.png	textures/item/copper_battle_axe.png	2dd8ec84cfc2cb8f4dbd007e5095779a9d7356df4f082bf0c19cc67cbf7d6572
derived	minecraft:textures/item/copper_boots.png	textures/item/copper_boots.png	ec8de55067ad02a5fd06213d19cb5ab4c2f78982379bd6608c56b5cce5dce9aa
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_chain.png	textures/item/copper_chain.png	722da769a14e99b2071934537361d3d605830dd48e0df500d0dcdbbceb25e22b
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_chainmail_boots.png	textures/item/copper_chainmail_boots.png	24ac409ab0022a55f501fce91d0d3554a55145ad0ccdb43c38da0601fb6d3413
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_chainmail_chestplate.png	textures/item/copper_chainmail_chestplate.png	3ca13ad3f1495c2191737767a59a4f1febdcbd937c2b7bc84dc629620918f295
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_chainmail_helmet.png	textures/item/copper_chainmail_helmet.png	4645fa8257c886296c278017c7e24f44c46f4a156f20ca546b1cc278534013b8
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_chainmail_leggings.png	textures/item/copper_chainmail_leggings.png	ab8734cb3921711a40617b09ff6527dfa90697cc8e802ebf50a68b592ae894c8
derived	minecraft:textures/item/copper_chestplate.png	textures/item/copper_chestplate.png	fede7c1a2475390ca23afce3ad20a7a8008d7c0a5aa1e32cde744a0c42eb8a75
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_coin.png	textures/item/copper_coin.png	ef9dbcfaacbf91c6d336e8e4aebb50d3855176cdebd1e1da64cdaf90a466b951
